[2026-03-04 04:31:54] [root] Run directory: /home/runner/work/deplodock/deplodock/experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000/2026-03-04_04-31-54_a64f1bc9
[2026-03-04 04:31:54] [root] 
[2026-03-04 04:31:54] [root] Running 3 benchmark task(s) in 3 execution group(s)
[2026-03-04 04:31:54] [root] GPU concurrency: 3 (groups split across multiple VMs)
[2026-03-04 04:31:54] [root] Parallel mode (max workers: 3)
[2026-03-04 04:31:54] [root] 
[2026-03-04 04:31:54] [root] Commit mode enabled: results will be committed after each task
[2026-03-04 04:31:54] [pro6000_x_1_r01] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r01] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r01' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:31:54] [pro6000_x_1_r02] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r02] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r02' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:31:54] [pro6000_x_1_r03] Starting group: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 (1 tasks)
[2026-03-04 04:31:54] [pro6000_x_1_r03] GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition x1 -> gcp g4-standard-48
[2026-03-04 04:31:54] [deplodock.provisioning.gcp] Creating instance 'bench-pro6000-x-1-r03' in zone 'us-central1-b' (provisioning: SPOT)...
[2026-03-04 04:32:18] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:19] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:19] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] External IP: 34.44.179.95
[2026-03-04 04:32:20] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] Waiting for instance to reach RUNNING status (timeout: 14400s)...
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] External IP: 34.59.216.250
[2026-03-04 04:32:21] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:22] [deplodock.provisioning.gcp] Instance is RUNNING.
[2026-03-04 04:32:23] [deplodock.provisioning.gcp] External IP: 34.67.253.131
[2026-03-04 04:32:23] [deplodock.provisioning.gcp] Waiting for SSH connectivity (timeout: 300s)...
[2026-03-04 04:32:47] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:47] [pro6000_x_1_r02] VM provisioned: runner@34.59.216.250:22 (instance_id=bench-pro6000-x-1-r02)
[2026-03-04 04:32:49] [deplodock.provisioning.remote] SSH error (runner@34.59.216.250): Warning: Permanently added '34.59.216.250' (ED25519) to the list of known hosts.
[2026-03-04 04:32:49] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:32:49] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:49] [pro6000_x_1_r01] VM provisioned: runner@34.44.179.95:22 (instance_id=bench-pro6000-x-1-r01)
[2026-03-04 04:32:51] [deplodock.provisioning.remote] SSH error (runner@34.44.179.95): Warning: Permanently added '34.44.179.95' (ED25519) to the list of known hosts.
[2026-03-04 04:32:51] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:32:53] [deplodock.provisioning.gcp] SSH is ready.
[2026-03-04 04:32:53] [pro6000_x_1_r03] VM provisioned: runner@34.67.253.131:22 (instance_id=bench-pro6000-x-1-r03)
[2026-03-04 04:32:55] [deplodock.provisioning.remote] SSH error (runner@34.67.253.131): Warning: Permanently added '34.67.253.131' (ED25519) to the list of known hosts.
[2026-03-04 04:32:55] [deplodock.provisioning.remote] Installing Docker...
[2026-03-04 04:33:11] [pro6000_x_1_r01.Qwen3-Coder-Next-FP8] Recipe: experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000 (variant: pro6000x1_ivllm-vllm-oai-latest)
[2026-03-04 04:33:11] [pro6000_x_1_r01.Qwen3-Coder-Next-FP8] Deploying model...
[2026-03-04 04:33:12] [deplodock.deploy.orchestrate] Pulling images...
[2026-03-04 04:33:12] [pro6000_x_1_r02.Qwen3-Coder-Next-FP8] Recipe: experiments/Qwen3-Coder-Next-FP8/vllm_vs_sglang_pro6000 (variant: pro6000x1_eafp8-g-b-t-a-b-t-d-c-g-d-r-cache-kv-cache-dtype-bf16_eesglang-E-J-D-0_ilms-sglang-d-cu13)
[2026-03-04 04:33:12] [pro6000_x_1_r02.Qwen3-Coder-Next-FP8] Deploying model...
[2026-03-04 04:33:13] [deplodock.provisioning.ssh_transport] Warning: Permanently added '34.44.179.95' (ED25519) to the list of known hosts.
[2026-03-04 04:33:13] [deplodock.provisioning.ssh_transport]  Image vllm/vllm-openai:latest Pulling 
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 3.797GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 2.763GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 2B
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 1.779GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 650.1MB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.031GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 3.817GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 2.782GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 2B
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.035GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 1.787GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 653.3MB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 3.837GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 2.803GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 2B
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.04GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 1.804GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 655.4MB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 3.855GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 2.822GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 2B
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.046GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 1.814GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 659.6MB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 3.876GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 2.841GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 2B
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 662.7MB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.052GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 1.83GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 3.893GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 2.859GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 3B
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.057GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 1.834GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 669MB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 3.911GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 2.876GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 3B
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 673.2MB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.059GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 1.834GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 3.931GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 2.895GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 3B
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 1.834GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 676.3MB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.065GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 3.95GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 2.914GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 3B
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.071GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 1.834GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 680.5MB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 3.967GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 2.932GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 3B
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 684.7MB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.076GB
[2026-03-04 04:33:36] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 1.834GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 3.988GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 2.951GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 3B
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.082GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 1.834GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 686.8MB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.008GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 2.969GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 3B
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 1.834GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 690.8MB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.088GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.017GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 2.986GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 3B
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.093GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 1.834GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 694.2MB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.037GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.004GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 3B
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.098GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 1.834GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 697.3MB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.057GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.022GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 3B
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.102GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 1.834GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 700.4MB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.077GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.041GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 4B
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 704.6MB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.107GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Downloading 1.834GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.096GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.058GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 4B
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.113GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  c84cd61febf6 Download complete 0B
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 707.8MB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.116GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.075GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 4B
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 710.9MB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.118GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.136GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.095GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 4B
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 714.1MB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.121GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.157GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.115GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 4B
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.122GB
[2026-03-04 04:33:37] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 717.2MB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.177GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.134GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 4B
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.127GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 721.4MB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.197GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.152GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 4B
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.131GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 724.6MB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.212GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.167GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 4B
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 727.7MB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.137GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.212GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.187GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 4B
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 730.9MB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.143GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.219GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.204GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 4B
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 734MB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.148GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.237GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.216GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 5B
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 736.1MB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.153GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.255GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.235GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 5B
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 740.3MB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.159GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.271GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.253GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 5B
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 743.4MB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.162GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.289GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.272GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 5B
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 748.7MB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.168GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.307GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.291GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 5B
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.173GB
[2026-03-04 04:33:38] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 749.7MB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.325GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.311GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 5B
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.18GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 755MB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.345GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.331GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 5B
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.185GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 757.1MB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.365GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.348GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 5B
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 761.3MB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.19GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.383GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.368GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 5B
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 764.4MB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.196GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.4GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.384GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 5B
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 768.6MB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.203GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.416GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.401GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 6B
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 772.8MB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.208GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.432GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.42GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 6B
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.213GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 775.9MB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.45GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.44GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 6B
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 779.1MB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.218GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  55015d0d3fad Downloading 4.469GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 3.46GB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  e93dd1223ff5 Extracting 6B
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  7fdf3b4d78bf Downloading 783.3MB
[2026-03-04 04:33:39] [deplodock.provisioning.ssh_transport]  eea924c2c8fb Downloading 1.225GB
